ID,Name,Health,AttackPower,DefensePower,Critical
942,Black Beast,376110,1234,636,84
943,Corrupted Soul Yiyonung,35000,1190,100000,0
944,Evil Iron Grunt,335465,1169,621,81
945,Red Toad Samok,376110,1342,636,84
946,Stroker Mae,335465,1002,621,81
947,King of Crimson,376110,1095,636,84
948,Qi Member Yildo,429525,1450,661,90
949,White Robe Siun,429525,1573,661,90
950,Half Bodied Azrael,212120,1450,1515,95
951,Half Bodied Azrael,456000,1270,686,95
952,Half Bodied Azrael,456000,1270,686,95
953,Vagabond Leader Yilgwan,471900,1461,702,98
954,King of Thieves,106060,2071,3030,100
955,Tower Lifter General,471900,1539,702,98
956,King of Thieves,106060,2071,3030,100
957,Titan Bell ,471900,1669,702,98
958,King of Thieves,106060,2071,3030,100
959,Blue Toad Grunt,106060,2071,3030,100
960,Black Demon,537360,1632,732,105
961,Black Demon,537360,1632,732,105
962,Black Demon,537360,1632,732,105
963,Rebel Soldier,582930,1710,742,107
964,Rebel Gwakpo,582930,1627,742,107
965,Qi Member Assassin,582930,1627,742,107
966,Qi Member Grunt,582930,1682,742,107
967,Rebel Monster,582930,1710,742,107
968,Rebel Toma,582930,1793,742,107
969,Corrupted Soul Yiyonung,1272720,1720,1515,111
970,Black Scourge Jo,699930,1442,808,122
971,Black Robe Somok,699930,1442,808,122
972,Corrupted Soul Yiyonung,941760,1949,888,123
973,Lord of Spear Hopae,699930,1892,808,122
974,Stroker Mae,699930,1442,808,122
975,Betrayer Hwangchu,39580,369,217,31
,,,,,
,,,,,
,,,,,
,,,,,
